ID,Pred
2018_1104_1112,0.2728579
2018_1104_1113,0.6596251
2018_1104_1116,0.3774334
2018_1104_1120,0.3177276
2018_1104_1137,0.85524637
2018_1104_1138,0.80066437
2018_1104_1139,0.37320155
2018_1104_1153,0.20930718
2018_1104_1155,0.29722452
2018_1104_1158,0.8615781
2018_1104_1166,0.39011803
2018_1104_1168,0.87065953
2018_1104_1172,0.567275
2018_1104_1181,0.20795044
2018_1104_1196,0.3203215
2018_1104_1199,0.42140743
2018_1104_1209,0.8602207
2018_1104_1211,0.21901903
2018_1104_1222,0.27651986
2018_1104_1233,0.86738324
2018_1104_1242,0.21769254
2018_1104_1243,0.4244036
2018_1104_1246,0.26554966
2018_1104_1252,0.87206864
2018_1104_1254,0.88768995
2018_1104_1260,0.3711126
2018_1104_1267,0.86194885
2018_1104_1274,0.38182
2018_1104_1276,0.22219552
2018_1104_1277,0.20967217
2018_1104_1281,0.389052
2018_1104_1285,0.8226076
2018_1104_1293,0.73255384
2018_1104_1300,0.88880014
2018_1104_1301,0.38160142
2018_1104_1305,0.36809102
2018_1104_1308,0.6045353
2018_1104_1314,0.22040664
2018_1104_1326,0.28716445
2018_1104_1328,0.45828345
2018_1104_1335,0.8640437
2018_1104_1344,0.5224162
2018_1104_1345,0.21358266
2018_1104_1347,0.87776595
2018_1104_1348,0.38563478
2018_1104_1355,0.7551858
2018_1104_1361,0.46957585
2018_1104_1371,0.3643373
2018_1104_1372,0.86199945
2018_1104_1382,0.73158085
2018_1104_1393,0.6153127
2018_1104_1395,0.32795712
2018_1104_1397,0.24849945
2018_1104_1400,0.42320433
2018_1104_1401,0.37394935
2018_1104_1403,0.25552088
2018_1104_1411,0.8879134
2018_1104_1417,0.4024515
2018_1104_1420,0.8762008
2018_1104_1422,0.84106374
2018_1104_1437,0.19787107
2018_1104_1438,0.19862737
2018_1104_1439,0.40514046
2018_1104_1452,0.24474256
2018_1104_1455,0.28129503
2018_1104_1460,0.865407
2018_1104_1462,0.24537021
2018_1112_1113,0.7296452
2018_1112_1116,0.7398509
2018_1112_1120,0.6258698
2018_1112_1137,0.84143823
2018_1112_1138,0.76388836
2018_1112_1139,0.7340374
2018_1112_1153,0.33020362
2018_1112_1155,0.5752563
2018_1112_1158,0.8697029
2018_1112_1166,0.7540466
2018_1112_1168,0.90844154
2018_1112_1172,0.72770363
2018_1112_1181,0.3265613
2018_1112_1196,0.631932
2018_1112_1199,0.7283944
2018_1112_1209,0.85912156
2018_1112_1211,0.35565934
2018_1112_1222,0.5134659
2018_1112_1233,0.9046493
2018_1112_1242,0.35223964
2018_1112_1243,0.7464703
2018_1112_1246,0.4793064
2018_1112_1252,0.90846914
2018_1112_1254,0.8814122
2018_1112_1260,0.69762623
2018_1112_1267,0.87250113
2018_1112_1274,0.74519074
2018_1112_1276,0.36377448
2018_1112_1277,0.33117527
2018_1112_1281,0.70714283
2018_1112_1285,0.8086975
2018_1112_1293,0.7159932
2018_1112_1300,0.88105166
2018_1112_1301,0.70428586
2018_1112_1305,0.7266483
2018_1112_1308,0.729438
2018_1112_1314,0.3592447
2018_1112_1326,0.54672205
2018_1112_1328,0.7223742
2018_1112_1335,0.89196414
2018_1112_1344,0.72733074
2018_1112_1345,0.34159163
2018_1112_1347,0.90175575
2018_1112_1348,0.69940954
2018_1112_1355,0.71440804
